pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1,3,0,1,0,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,25,0,0,0,0,3,1,0,0,1,3,42,3,3,1,0,0,1,0,2,0,0,2,0,0,0,0,1,0,3,0,0,33,1,2,0,1,0,33,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,56,3,59,0,0,1,0,0,0,0,109,476,345,387,67,2,3,0,0,41,48,579,1023,484,1020,467,0,0,1,0,0,48,200,133,171,365,307,43,0,0,2,1,1,232,4,3,21,116,0,0,3,0,4,0,1023,54,87,151,40,0,0,0,2,0,82,1023,56,124,724,568,151,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,2,2,0,4,0,0,10,0,0,3,0
0,0,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1,3,0,1,0,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,25,0,0,0,0,3,1,0,0,1,3,42,3,3,1,0,0,1,0,2,0,0,2,0,0,0,0,1,0,3,0,0,33,1,2,0,1,0,33,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,56,3,59,0,0,1,0,0,0,0,109,476,345,387,67,2,3,0,0,41,48,579,1023,484,1020,467,0,0,1,0,0,48,200,133,171,365,307,43,0,0,2,1,1,232,4,3,21,116,0,0,3,0,4,0,1023,54,87,151,40,0,0,0,2,0,82,1023,56,124,724,568,151,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,2,2,0,4,0,0,10,0,0,3,0
0,0,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1,3,0,1,0,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,25,0,0,0,0,3,1,0,0,1,3,42,3,3,1,0,0,1,0,2,0,0,2,0,0,0,0,1,0,3,0,0,33,1,2,0,1,0,33,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,56,3,59,0,0,1,0,0,0,0,109,476,345,387,67,2,3,0,0,41,48,579,1023,484,1020,467,0,0,1,0,0,48,200,133,171,365,307,43,0,0,2,1,1,232,4,3,21,116,0,0,3,0,4,0,1023,54,87,151,40,0,0,0,2,0,82,1023,56,124,724,568,151,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,2,2,0,4,0,0,10,0,0,3,0
0,0,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1,3,0,1,0,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,25,0,0,0,0,3,1,0,0,1,3,42,3,3,1,0,0,1,0,2,0,0,2,0,0,0,0,1,0,3,0,0,33,1,2,0,1,0,33,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,56,3,59,0,0,1,0,0,0,0,109,476,345,387,67,2,3,0,0,41,48,579,1023,484,1020,467,0,0,1,0,0,48,200,133,171,365,307,43,0,0,2,1,1,232,4,3,21,116,0,0,3,0,4,0,1023,54,87,151,40,0,0,0,2,0,82,1023,56,124,724,568,151,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,2,2,0,4,0,0,10,0,0,3,0
0,0,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1,3,0,1,0,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,25,0,0,0,0,3,1,0,0,1,3,42,3,3,1,0,0,1,0,2,0,0,2,0,0,0,0,1,0,3,0,0,33,1,2,0,1,0,33,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,56,3,59,0,0,1,0,0,0,0,109,476,345,387,67,2,3,0,0,41,48,579,1023,484,1020,467,0,0,1,0,0,48,200,133,171,365,307,43,0,0,2,1,1,232,4,3,21,116,0,0,3,0,4,0,1023,54,87,151,40,0,0,0,2,0,82,1023,56,124,724,568,151,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,2,2,0,4,0,0,10,0,0,3,0
0,0,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1,3,0,1,0,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,25,0,0,0,0,3,1,0,0,1,3,42,3,3,1,0,0,1,0,2,0,0,2,0,0,0,0,1,0,3,0,0,33,1,2,0,1,0,33,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,56,3,59,0,0,1,0,0,0,0,109,476,345,387,67,2,3,0,0,41,48,579,1023,484,1020,467,0,0,1,0,0,48,200,133,171,365,307,43,0,0,2,1,1,232,4,3,21,116,0,0,3,0,4,0,1023,54,87,151,40,0,0,0,2,0,82,1023,56,124,724,568,151,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,2,2,0,4,0,0,10,0,0,3,0
0,0,0,0,0,0,1,3,0,2,0,0,2,0,0,2,0,0,3,0,3,1,3,0,0,0,0,0,1,2,0,3,13,0,2,0,1,0,1,0,0,2,0,0,1,1,2,0,34,3,2,0,0,0,1,2,2,0,0,41,6,0,0,0,0,0,0,3,2,0,3,0,2,0,0,1,0,1,1,0,36,0,1,0,0,1,31,0,0,0,2,0,3,3,0,2,0,0,0,0,0,0,0,25,3,58,3,0,0,0,2,3,3,100,421,292,302,86,2,2,3,0,15,58,566,1023,479,994,445,0,0,0,0,0,18,230,133,163,365,282,35,2,0,0,0,49,208,0,0,7,97,0,0,0,0,2,3,1023,38,79,143,38,0,0,0,0,0,174,970,115,104,887,685,137,3,2,1,2,0,0,3,0,0,1,0,0,1,2,0,0,0,3,0,0,1,1,2,0,2,0,0,0,18,0,2,4,0,0,0,0,0,1,2,1,0,3,10,2,0,2,0
0,0,0,0,0,0,1,3,0,2,0,0,2,0,0,2,0,0,3,0,3,1,3,0,0,0,0,0,1,2,0,3,13,0,2,0,1,0,1,0,0,2,0,0,1,1,2,0,34,3,2,0,0,0,1,2,2,0,0,41,6,0,0,0,0,0,0,3,2,0,3,0,2,0,0,1,0,1,1,0,36,0,1,0,0,1,31,0,0,0,2,0,3,3,0,2,0,0,0,0,0,0,0,25,3,58,3,0,0,0,2,3,3,100,421,292,302,86,2,2,3,0,15,58,566,1023,479,994,445,0,0,0,0,0,18,230,133,163,365,282,35,2,0,0,0,49,208,0,0,7,97,0,0,0,0,2,3,1023,38,79,143,38,0,0,0,0,0,174,970,115,104,887,685,137,3,2,1,2,0,0,3,0,0,1,0,0,1,2,0,0,0,3,0,0,1,1,2,0,2,0,0,0,18,0,2,4,0,0,0,0,0,1,2,1,0,3,10,2,0,2,0
0,0,0,0,0,0,1,3,0,2,0,0,2,0,0,2,0,0,3,0,3,1,3,0,0,0,0,0,1,2,0,3,13,0,2,0,1,0,1,0,0,2,0,0,1,1,2,0,34,3,2,0,0,0,1,2,2,0,0,41,6,0,0,0,0,0,0,3,2,0,3,0,2,0,0,1,0,1,1,0,36,0,1,0,0,1,31,0,0,0,2,0,3,3,0,2,0,0,0,0,0,0,0,25,3,58,3,0,0,0,2,3,3,100,421,292,302,86,2,2,3,0,15,58,566,1023,479,994,445,0,0,0,0,0,18,230,133,163,365,282,35,2,0,0,0,49,208,0,0,7,97,0,0,0,0,2,3,1023,38,79,143,38,0,0,0,0,0,174,970,115,104,887,685,137,3,2,1,2,0,0,3,0,0,1,0,0,1,2,0,0,0,3,0,0,1,1,2,0,2,0,0,0,18,0,2,4,0,0,0,0,0,1,2,1,0,3,10,2,0,2,0
0,0,0,0,0,0,1,3,0,2,0,0,2,0,0,2,0,0,3,0,3,1,3,0,0,0,0,0,1,2,0,3,13,0,2,0,1,0,1,0,0,2,0,0,1,1,2,0,34,3,2,0,0,0,1,2,2,0,0,41,6,0,0,0,0,0,0,3,2,0,3,0,2,0,0,1,0,1,1,0,36,0,1,0,0,1,31,0,0,0,2,0,3,3,0,2,0,0,0,0,0,0,0,25,3,58,3,0,0,0,2,3,3,100,421,292,302,86,2,2,3,0,15,58,566,1023,479,994,445,0,0,0,0,0,18,230,133,163,365,282,35,2,0,0,0,49,208,0,0,7,97,0,0,0,0,2,3,1023,38,79,143,38,0,0,0,0,0,174,970,115,104,887,685,137,3,2,1,2,0,0,3,0,0,1,0,0,1,2,0,0,0,3,0,0,1,1,2,0,2,0,0,0,18,0,2,4,0,0,0,0,0,1,2,1,0,3,10,2,0,2,0
