pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,3,0,0,0,25,0,0,0,0,0,0,0,1,0,29,53,47,64,0,0,0,9,0,0,8,82,447,530,142,129,0,0,0,1,15,82,63,0,508,163,81,0,0,0,0,0,0,10,191,50,35,2,0,0,0,2,0,0,0,32,27,0,43,0,0,3,0,0,0,37,29,54,0,0,0,0,0,0,0,0,168,120,183,69,3,0,18,0,0,0,4,196,410,1009,190,0,1,0,0,29,0,0,297,288,293,342,0,0,10,0,0,12,0,116,4,60,92,0,1,0,3,2,40,1,19,0,23,85,0,1,3,2,0,0,4,1,1,56,81,3,0,0,0,0,0,0,8,2,0,0,0,0,0,1,1,0,41,43,0,0,0,0,0,3,0,0,0,159,187,1,93,0,0,1,0,3,0,2,297,0,0,43,0,0,3,0,0,1,0,217,0,1,29,197,3,0,0,0,0,0,3,0,0,35,0,0,0,0,0,0,2,279,11,131,49,0,0,1,0,0
3,0,0,0,25,0,0,0,0,0,0,0,1,0,29,53,47,64,0,0,0,0,0,0,8,82,447,530,142,129,0,0,0,1,15,82,63,0,508,163,81,0,0,0,0,0,0,10,191,50,35,2,0,0,0,2,0,0,0,32,27,0,43,0,0,0,0,0,0,37,29,54,0,0,0,0,0,0,0,0,168,120,183,69,3,0,18,0,0,0,4,196,410,1009,190,0,1,0,0,29,0,0,297,288,293,342,0,0,10,0,0,12,0,116,4,60,92,0,1,0,0,2,40,1,19,0,23,85,0,1,3,0,0,0,4,1,1,56,81,3,0,0,0,0,0,0,8,2,0,0,0,0,0,0,1,0,41,43,0,0,0,0,0,3,0,0,0,159,187,1,93,0,0,1,0,0,0,2,297,0,0,43,0,0,3,0,0,1,0,217,0,1,29,197,3,0,0,0,0,0,3,0,0,35,0,0,0,0,0,0,2,279,11,131,49,0,0,1,0,0,0
0,0,0,25,0,0,0,0,0,0,0,1,0,29,53,47,64,0,0,0,0,0,0,8,82,447,530,142,129,0,0,0,0,15,82,63,0,508,163,81,0,0,0,0,0,0,10,191,50,35,2,0,0,0,0,0,0,0,32,27,0,43,0,0,0,0,0,0,37,29,54,0,0,0,0,0,0,0,0,168,120,183,69,3,0,18,0,0,0,4,196,410,1009,190,0,1,0,0,0,0,0,297,288,293,342,0,0,10,0,0,12,0,116,4,60,92,0,1,0,0,0,40,1,19,0,23,85,0,1,3,0,0,0,4,1,1,56,81,3,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,41,43,0,0,0,0,0,3,0,0,0,159,187,1,93,0,0,1,0,0,0,2,297,0,0,43,0,0,3,0,0,0,0,217,0,1,29,197,3,0,0,0,0,0,3,0,0,35,0,0,0,0,0,0,2,279,11,131,49,0,0,1,0,0,0,0
0,0,3,0,0,0,25,0,0,0,0,0,0,0,1,0,29,53,47,64,0,0,0,9,0,0,8,82,447,530,142,129,0,0,0,1,15,82,63,0,508,163,81,0,0,0,0,0,0,10,191,50,35,2,0,0,0,2,0,0,0,32,27,0,43,0,0,3,0,0,0,37,29,54,0,0,0,0,0,0,0,0,168,120,183,69,3,0,0,0,0,0,4,196,410,1009,190,0,1,0,0,29,0,0,297,288,293,342,0,0,0,0,0,12,0,116,4,60,92,0,1,0,3,2,40,1,19,0,23,85,0,1,0,2,0,0,4,1,1,56,81,3,0,0,0,0,0,0,8,2,0,0,0,0,0,1,1,0,41,43,0,0,0,0,0,0,0,0,0,159,187,1,93,0,0,1,0,3,0,2,297,0,0,43,0,0,3,0,0,1,0,217,0,1,29,197,3,0,0,0,0,0,3,0,0,35,0,0,0,0,0,0,2,279,11,131,49,0,0,1,0
0,0,0,3,0,0,0,25,0,0,0,0,0,0,0,1,0,29,53,47,64,0,0,0,9,0,0,8,82,447,530,142,129,0,0,0,1,15,82,63,0,508,163,81,0,0,0,0,0,0,10,191,50,35,2,0,0,0,2,0,0,0,32,27,0,43,0,0,3,0,0,0,37,29,54,0,0,0,0,0,0,0,0,168,120,183,69,3,0,0,0,0,0,4,196,410,1009,190,0,0,0,0,29,0,0,297,288,293,342,0,0,0,0,0,12,0,116,4,60,92,0,0,0,3,2,40,1,19,0,23,85,0,0,0,2,0,0,4,1,1,56,81,3,0,0,0,0,0,0,8,2,0,0,0,0,0,1,1,0,41,43,0,0,0,0,0,0,0,0,0,159,187,1,93,0,0,0,0,3,0,2,297,0,0,43,0,0,0,0,0,1,0,217,0,1,29,197,3,0,0,0,0,0,3,0,0,35,0,0,0,0,0,0,2,279,11,131,49,0,0,0
0,0,4,0,2,25,41,3,0,1,0,0,0,0,0,18,56,39,72,0,0,0,8,3,4,8,90,427,541,141,159,0,0,1,0,0,34,62,0,564,175,110,0,0,0,0,2,2,0,169,51,31,5,0,0,0,0,0,0,1,23,29,0,45,0,0,0,0,0,0,34,24,58,0,4,1,0,4,2,1,1,178,135,190,71,3,1,19,0,0,0,0,197,418,1023,191,1,0,0,1,24,0,0,268,300,311,333,0,2,10,1,1,20,1,117,5,59,92,2,0,0,0,0,42,0,22,2,20,78,0,0,0,0,0,0,0,7,0,48,85,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,30,44,0,0,0,0,0,0,0,0,3,162,196,0,114,0,0,0,0,0,0,1,297,0,2,42,0,0,2,2,0,0,0,215,0,0,28,195,0,0,0,0,0,0,7,0,2,39,0,0,0,0,0,0,0,278,13,145,46,0,4,0,0,0
0,4,0,2,25,41,3,0,1,0,0,0,0,0,18,56,39,72,0,0,0,0,3,4,8,90,427,541,141,159,0,0,0,0,0,34,62,0,564,175,110,0,0,0,0,2,2,0,169,51,31,5,0,0,0,0,0,0,1,23,29,0,45,0,0,0,0,0,0,34,24,58,0,4,1,0,0,2,1,1,178,135,190,71,3,1,19,0,0,0,0,197,418,1023,191,1,0,0,0,24,0,0,268,300,311,333,0,2,10,0,1,20,1,117,5,59,92,2,0,0,0,0,42,0,22,2,20,78,0,0,0,0,0,0,0,7,0,48,85,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,30,44,0,0,0,0,0,0,0,0,3,162,196,0,114,0,0,0,0,0,0,1,297,0,2,42,0,0,2,2,0,0,0,215,0,0,28,195,0,0,0,0,0,0,7,0,2,39,0,0,0,0,0,0,0,278,13,145,46,0,4,0,0,0,0
4,0,2,25,41,3,0,1,0,0,0,0,0,18,56,39,72,0,0,0,0,0,4,8,90,427,541,141,159,0,0,0,0,0,34,62,0,564,175,110,0,0,0,0,2,2,0,169,51,31,5,0,0,0,0,0,0,1,23,29,0,45,0,0,0,0,0,0,34,24,58,0,4,1,0,0,0,1,1,178,135,190,71,3,1,19,0,0,0,0,197,418,1023,191,1,0,0,0,0,0,0,268,300,311,333,0,2,10,0,0,20,1,117,5,59,92,2,0,0,0,0,42,0,22,2,20,78,0,0,0,0,0,0,0,7,0,48,85,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,30,44,0,0,0,0,0,0,0,0,3,162,196,0,114,0,0,0,0,0,0,1,297,0,2,42,0,0,2,2,0,0,0,215,0,0,28,195,0,0,0,0,0,0,7,0,2,39,0,0,0,0,0,0,0,278,13,145,46,0,4,0,0,0,0,0
0,0,0,4,0,2,25,41,3,0,1,0,0,0,0,0,18,56,39,72,0,0,0,8,3,4,8,90,427,541,141,159,0,0,1,0,0,34,62,0,564,175,110,0,0,0,0,2,2,0,169,51,31,5,0,0,0,0,0,0,1,23,29,0,45,0,0,0,0,0,0,34,24,58,0,4,1,0,4,2,1,1,178,135,190,71,3,1,0,0,0,0,0,197,418,1023,191,1,0,0,1,24,0,0,268,300,311,333,0,2,0,1,1,20,1,117,5,59,92,2,0,0,0,0,42,0,22,2,20,78,0,0,0,0,0,0,0,7,0,48,85,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,30,44,0,0,0,0,0,0,0,0,3,162,196,0,114,0,0,0,0,0,0,1,297,0,2,42,0,0,2,0,0,0,0,215,0,0,28,195,0,0,0,0,0,0,7,0,2,39,0,0,0,0,0,0,0,278,13,145,46,0,4,0,0
0,0,0,0,4,0,2,25,41,3,0,0,0,0,0,0,0,18,56,39,72,0,0,0,8,3,4,8,90,427,541,141,159,0,0,1,0,0,34,62,0,564,175,110,0,0,0,0,2,2,0,169,51,31,5,0,0,0,0,0,0,1,23,29,0,45,0,0,0,0,0,0,34,24,58,0,4,0,0,4,2,1,1,178,135,190,71,3,0,0,0,0,0,0,197,418,1023,191,1,0,0,1,24,0,0,268,300,311,333,0,0,0,1,1,20,1,117,5,59,92,2,0,0,0,0,42,0,22,2,20,78,0,0,0,0,0,0,0,7,0,48,85,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,30,44,0,0,0,0,0,0,0,0,3,162,196,0,114,0,0,0,0,0,0,1,297,0,2,42,0,0,0,0,0,0,0,215,0,0,28,195,0,0,0,0,0,0,7,0,2,39,0,0,0,0,0,0,0,278,13,145,46,0,4,0
