pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,0,32,150,14,0,2,1,6,0,5,84,30,196,303,185,74,4,0,0,0,0,1,120,323,419,499,51,3,2,0,9,1,37,26,168,0,190,21,95,32,0,0,0,37,0,154,293,89,0,0,7,0,0,0,2,0,60,188,112,0,0,0,0,4,0,0,7,239,411,378,20,0,1,5,0,0,0,21,426,548,426,100,2,2,3,0,0,0,4,206,110,382,108,3,0,4,1,1,0,0,24,48,26,147,0,0,19,0,3,8,1,77,0,3,14,0,1,2,0,0,20,0,0,0,35,3,2,0,1,0,0,0,0,12,6,110,121,4,0,1,1,0,0,2,84,44,106,22,0,0,0,0,2,1,4,49,66,146,0,0,2,1,0,2,0,16,11,167,9,0,0,3,0,1,0,0,0,0,275,175,0,0,0,0,2,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,1,3,0,4,0,1
0,0,0,32,150,14,0,2,1,6,0,5,84,30,196,303,185,74,4,0,0,0,0,1,120,323,419,499,51,3,2,0,9,1,37,26,168,0,190,21,95,32,0,0,0,37,0,154,293,89,0,0,7,0,0,0,2,0,60,188,112,0,0,0,0,4,0,0,7,239,411,378,20,0,1,5,0,0,0,21,426,548,426,100,2,2,3,0,0,0,4,206,110,382,108,3,0,4,1,1,0,0,24,48,26,147,0,0,19,0,3,8,1,77,0,3,14,0,1,2,0,0,20,0,0,0,35,3,2,0,1,0,0,0,0,12,6,110,121,4,0,1,1,0,0,2,84,44,106,22,0,0,0,0,2,1,4,49,66,146,0,0,2,1,0,2,0,16,11,167,9,0,0,3,0,1,0,0,0,0,275,175,0,0,0,0,2,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,1,3,0,4,0,1
0,0,0,32,150,14,0,2,1,6,0,5,84,30,196,303,185,74,4,0,0,0,0,1,120,323,419,499,51,3,2,0,9,1,37,26,168,0,190,21,95,32,0,0,0,37,0,154,293,89,0,0,7,0,0,0,2,0,60,188,112,0,0,0,0,4,0,0,7,239,411,378,20,0,1,5,0,0,0,21,426,548,426,100,2,2,3,0,0,0,4,206,110,382,108,3,0,4,1,1,0,0,24,48,26,147,0,0,19,0,3,8,1,77,0,3,14,0,1,2,0,0,20,0,0,0,35,3,2,0,1,0,0,0,0,12,6,110,121,4,0,1,1,0,0,2,84,44,106,22,0,0,0,0,2,1,4,49,66,146,0,0,2,1,0,2,0,16,11,167,9,0,0,3,0,1,0,0,0,0,275,175,0,0,0,0,2,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,1,3,0,4,0,1
0,0,0,32,150,14,0,2,1,6,0,5,84,30,196,303,185,74,4,0,0,0,0,1,120,323,419,499,51,3,2,0,9,1,37,26,168,0,190,21,95,32,0,0,0,37,0,154,293,89,0,0,7,0,0,0,2,0,60,188,112,0,0,0,0,4,0,0,7,239,411,378,20,0,1,5,0,0,0,21,426,548,426,100,2,2,3,0,0,0,4,206,110,382,108,3,0,4,1,1,0,0,24,48,26,147,0,0,19,0,3,8,1,77,0,3,14,0,1,2,0,0,20,0,0,0,35,3,2,0,1,0,0,0,0,12,6,110,121,4,0,1,1,0,0,2,84,44,106,22,0,0,0,0,2,1,4,49,66,146,0,0,2,1,0,2,0,16,11,167,9,0,0,3,0,1,0,0,0,0,275,175,0,0,0,0,2,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,1,3,0,4,0,1
0,0,0,32,150,14,0,2,1,6,0,5,84,30,196,303,185,74,4,0,0,0,0,1,120,323,419,499,51,3,2,0,9,1,37,26,168,0,190,21,95,32,0,0,0,37,0,154,293,89,0,0,7,0,0,0,2,0,60,188,112,0,0,0,0,4,0,0,7,239,411,378,20,0,1,5,0,0,0,21,426,548,426,100,2,2,3,0,0,0,4,206,110,382,108,3,0,4,1,1,0,0,24,48,26,147,0,0,19,0,3,8,1,77,0,3,14,0,1,2,0,0,20,0,0,0,35,3,2,0,1,0,0,0,0,12,6,110,121,4,0,1,1,0,0,2,84,44,106,22,0,0,0,0,2,1,4,49,66,146,0,0,2,1,0,2,0,16,11,167,9,0,0,3,0,1,0,0,0,0,275,175,0,0,0,0,2,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,1,3,0,4,0,1
3,3,0,34,147,19,4,0,0,0,0,2,70,33,191,290,189,72,0,1,1,0,3,1,117,330,428,502,55,8,3,1,14,5,30,24,161,0,199,23,94,35,3,0,0,35,0,169,277,99,0,0,8,0,0,4,0,1,47,172,113,1,0,0,0,1,0,0,8,243,419,377,22,0,2,3,0,2,2,13,419,557,424,102,0,0,0,2,0,0,1,214,111,381,108,2,0,2,0,0,0,3,22,49,27,152,0,0,20,0,3,9,0,79,0,2,14,1,1,1,0,0,18,0,0,0,36,6,0,0,0,0,6,0,1,16,2,110,125,0,0,0,2,0,0,0,85,51,105,15,2,0,4,4,1,0,0,59,70,146,0,1,0,0,0,0,0,17,6,167,12,0,0,4,0,0,0,0,1,2,286,180,0,4,1,2,2,0,0,1,0,0,0,190,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1
3,3,0,34,147,19,4,0,0,0,0,2,70,33,191,290,189,72,0,1,1,0,3,1,117,330,428,502,55,8,3,1,14,5,30,24,161,0,199,23,94,35,3,0,0,35,0,169,277,99,0,0,8,0,0,4,0,1,47,172,113,1,0,0,0,1,0,0,8,243,419,377,22,0,2,3,0,2,2,13,419,557,424,102,0,0,0,2,0,0,1,214,111,381,108,2,0,2,0,0,0,3,22,49,27,152,0,0,20,0,3,9,0,79,0,2,14,1,1,1,0,0,18,0,0,0,36,6,0,0,0,0,6,0,1,16,2,110,125,0,0,0,2,0,0,0,85,51,105,15,2,0,4,4,1,0,0,59,70,146,0,1,0,0,0,0,0,17,6,167,12,0,0,4,0,0,0,0,1,2,286,180,0,4,1,2,2,0,0,1,0,0,0,190,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1
3,3,0,34,147,19,4,0,0,0,0,2,70,33,191,290,189,72,0,1,1,0,3,1,117,330,428,502,55,8,3,1,14,5,30,24,161,0,199,23,94,35,3,0,0,35,0,169,277,99,0,0,8,0,0,4,0,1,47,172,113,1,0,0,0,1,0,0,8,243,419,377,22,0,2,3,0,2,2,13,419,557,424,102,0,0,0,2,0,0,1,214,111,381,108,2,0,2,0,0,0,3,22,49,27,152,0,0,20,0,3,9,0,79,0,2,14,1,1,1,0,0,18,0,0,0,36,6,0,0,0,0,6,0,1,16,2,110,125,0,0,0,2,0,0,0,85,51,105,15,2,0,4,4,1,0,0,59,70,146,0,1,0,0,0,0,0,17,6,167,12,0,0,4,0,0,0,0,1,2,286,180,0,4,1,2,2,0,0,1,0,0,0,190,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1
3,3,0,34,147,19,4,0,0,0,0,2,70,33,191,290,189,72,0,1,1,0,3,1,117,330,428,502,55,8,3,1,14,5,30,24,161,0,199,23,94,35,3,0,0,35,0,169,277,99,0,0,8,0,0,4,0,1,47,172,113,1,0,0,0,1,0,0,8,243,419,377,22,0,2,3,0,2,2,13,419,557,424,102,0,0,0,2,0,0,1,214,111,381,108,2,0,2,0,0,0,3,22,49,27,152,0,0,20,0,3,9,0,79,0,2,14,1,1,1,0,0,18,0,0,0,36,6,0,0,0,0,6,0,1,16,2,110,125,0,0,0,2,0,0,0,85,51,105,15,2,0,4,4,1,0,0,59,70,146,0,1,0,0,0,0,0,17,6,167,12,0,0,4,0,0,0,0,1,2,286,180,0,4,1,2,2,0,0,1,0,0,0,190,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1
3,3,0,34,147,19,4,0,0,0,0,2,70,33,191,290,189,72,0,1,1,0,3,1,117,330,428,502,55,8,3,1,14,5,30,24,161,0,199,23,94,35,3,0,0,35,0,169,277,99,0,0,8,0,0,4,0,1,47,172,113,1,0,0,0,1,0,0,8,243,419,377,22,0,2,3,0,2,2,13,419,557,424,102,0,0,0,2,0,0,1,214,111,381,108,2,0,2,0,0,0,3,22,49,27,152,0,0,20,0,3,9,0,79,0,2,14,1,1,1,0,0,18,0,0,0,36,6,0,0,0,0,6,0,1,16,2,110,125,0,0,0,2,0,0,0,85,51,105,15,2,0,4,4,1,0,0,59,70,146,0,1,0,0,0,0,0,17,6,167,12,0,0,4,0,0,0,0,1,2,286,180,0,4,1,2,2,0,0,1,0,0,0,190,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1
