pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,0,0,2,0,0,0,1,1,0,0,0,3,0,2,0,90,198,1,0,0,0,0,0,2,0,0,133,123,0,0,0,11,0,1,0,0,0,0,41,0,0,0,0,0,0,0,0,127,127,152,290,0,0,0,0,0,0,3,126,423,468,476,0,37,1,0,0,1,86,17,247,111,30,0,0,0,0,0,2,167,2,115,109,81,12,200,0,0,2,0,0,1,244,187,102,2,0,2,0,0,0,0,100,512,1008,270,7,3,0,0,20,0,0,10,377,347,413,34,11,3,0,13,0,0,131,67,172,234,0,2,0,0,2,1,0,6,126,59,68,1,0,0,0,0,0,0,0,5,19,7,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,23,1,176,138,6,31,0,0,0,0,1,0,0,36,29,1,160,15,23,0,1,0,0,0,156,12,31,53,0,1,0,0,2,0,0,307,67,6,80,1,1,0,0,0,0,1,2,0,3,55,0,0,0,1
0,0,0,2,0,0,0,1,1,0,0,0,3,0,2,0,90,198,1,0,0,0,0,0,2,0,0,133,123,0,0,0,11,0,1,0,0,0,0,41,0,0,0,0,0,0,0,0,127,127,152,290,0,0,0,0,0,0,3,126,423,468,476,0,37,1,0,0,1,86,17,247,111,30,0,0,0,0,0,2,167,2,115,109,81,12,200,0,0,2,0,0,1,244,187,102,2,0,2,0,0,0,0,100,512,1008,270,7,3,0,0,20,0,0,10,377,347,413,34,11,3,0,13,0,0,131,67,172,234,0,2,0,0,2,1,0,6,126,59,68,1,0,0,0,0,0,0,0,5,19,7,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,23,1,176,138,6,31,0,0,0,0,1,0,0,36,29,1,160,15,23,0,1,0,0,0,156,12,31,53,0,1,0,0,2,0,0,307,67,6,80,1,1,0,0,0,0,1,2,0,3,55,0,0,0,1
0,0,0,2,0,0,0,1,1,0,0,0,3,0,2,0,90,198,1,0,0,0,0,0,2,0,0,133,123,0,0,0,11,0,1,0,0,0,0,41,0,0,0,0,0,0,0,0,127,127,152,290,0,0,0,0,0,0,3,126,423,468,476,0,37,1,0,0,1,86,17,247,111,30,0,0,0,0,0,2,167,2,115,109,81,12,200,0,0,2,0,0,1,244,187,102,2,0,2,0,0,0,0,100,512,1008,270,7,3,0,0,20,0,0,10,377,347,413,34,11,3,0,13,0,0,131,67,172,234,0,2,0,0,2,1,0,6,126,59,68,1,0,0,0,0,0,0,0,5,19,7,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,23,1,176,138,6,31,0,0,0,0,1,0,0,36,29,1,160,15,23,0,1,0,0,0,156,12,31,53,0,1,0,0,2,0,0,307,67,6,80,1,1,0,0,0,0,1,2,0,3,55,0,0,0,1
0,0,0,2,0,0,0,1,1,0,0,0,3,0,2,0,90,198,1,0,0,0,0,0,2,0,0,133,123,0,0,0,11,0,1,0,0,0,0,41,0,0,0,0,0,0,0,0,127,127,152,290,0,0,0,0,0,0,3,126,423,468,476,0,37,1,0,0,1,86,17,247,111,30,0,0,0,0,0,2,167,2,115,109,81,12,200,0,0,2,0,0,1,244,187,102,2,0,2,0,0,0,0,100,512,1008,270,7,3,0,0,20,0,0,10,377,347,413,34,11,3,0,13,0,0,131,67,172,234,0,2,0,0,2,1,0,6,126,59,68,1,0,0,0,0,0,0,0,5,19,7,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,23,1,176,138,6,31,0,0,0,0,1,0,0,36,29,1,160,15,23,0,1,0,0,0,156,12,31,53,0,1,0,0,2,0,0,307,67,6,80,1,1,0,0,0,0,1,2,0,3,55,0,0,0,1
0,0,0,2,0,0,0,1,1,0,0,0,3,0,2,0,90,198,1,0,0,0,0,0,2,0,0,133,123,0,0,0,11,0,1,0,0,0,0,41,0,0,0,0,0,0,0,0,127,127,152,290,0,0,0,0,0,0,3,126,423,468,476,0,37,1,0,0,1,86,17,247,111,30,0,0,0,0,0,2,167,2,115,109,81,12,200,0,0,2,0,0,1,244,187,102,2,0,2,0,0,0,0,100,512,1008,270,7,3,0,0,20,0,0,10,377,347,413,34,11,3,0,13,0,0,131,67,172,234,0,2,0,0,2,1,0,6,126,59,68,1,0,0,0,0,0,0,0,5,19,7,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,23,1,176,138,6,31,0,0,0,0,1,0,0,36,29,1,160,15,23,0,1,0,0,0,156,12,31,53,0,1,0,0,2,0,0,307,67,6,80,1,1,0,0,0,0,1,2,0,3,55,0,0,0,1
0,0,0,2,0,0,0,1,1,0,0,0,3,0,2,0,90,198,1,0,0,0,0,0,2,0,0,133,123,0,0,0,11,0,1,0,0,0,0,41,0,0,0,0,0,0,0,0,127,127,152,290,0,0,0,0,0,0,3,126,423,468,476,0,37,1,0,0,1,86,17,247,111,30,0,0,0,0,0,2,167,2,115,109,81,12,200,0,0,2,0,0,1,244,187,102,2,0,2,0,0,0,0,100,512,1008,270,7,3,0,0,20,0,0,10,377,347,413,34,11,3,0,13,0,0,131,67,172,234,0,2,0,0,2,1,0,6,126,59,68,1,0,0,0,0,0,0,0,5,19,7,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,23,1,176,138,6,31,0,0,0,0,1,0,0,36,29,1,160,15,23,0,1,0,0,0,156,12,31,53,0,1,0,0,2,0,0,307,67,6,80,1,1,0,0,0,0,1,2,0,3,55,0,0,0,1
0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,94,199,0,0,0,0,2,0,0,0,0,131,123,1,0,1,9,0,0,0,2,1,0,30,29,0,2,0,0,0,0,1,132,122,166,292,0,0,2,0,2,1,7,142,458,509,462,0,37,0,0,0,0,90,19,254,139,31,0,0,4,3,0,0,179,0,142,121,76,8,173,1,0,3,1,4,0,259,183,103,0,0,0,1,0,3,0,105,499,978,272,9,0,0,3,17,0,0,12,379,349,417,33,14,0,0,10,2,1,142,66,175,253,0,0,1,2,0,0,0,2,122,69,88,0,0,1,0,0,0,0,0,8,18,22,0,0,2,0,0,0,0,14,0,2,0,2,0,2,0,0,19,0,180,146,11,51,0,0,2,1,0,0,0,38,35,2,173,9,23,2,0,0,0,0,156,15,30,53,0,0,0,0,0,1,1,313,65,6,81,2,0,0,0,0,0,0,1,2,0,58,0,1,1,1
0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,94,199,0,0,0,0,2,0,0,0,0,131,123,1,0,1,9,0,0,0,2,1,0,30,29,0,2,0,0,0,0,1,132,122,166,292,0,0,2,0,2,1,7,142,458,509,462,0,37,0,0,0,0,90,19,254,139,31,0,0,4,3,0,0,179,0,142,121,76,8,173,1,0,3,1,4,0,259,183,103,0,0,0,1,0,3,0,105,499,978,272,9,0,0,3,17,0,0,12,379,349,417,33,14,0,0,10,2,1,142,66,175,253,0,0,1,2,0,0,0,2,122,69,88,0,0,1,0,0,0,0,0,8,18,22,0,0,2,0,0,0,0,14,0,2,0,2,0,2,0,0,19,0,180,146,11,51,0,0,2,1,0,0,0,38,35,2,173,9,23,2,0,0,0,0,156,15,30,53,0,0,0,0,0,1,1,313,65,6,81,2,0,0,0,0,0,0,1,2,0,58,0,1,1,1
0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,94,199,0,0,0,0,2,0,0,0,0,131,123,1,0,1,9,0,0,0,2,1,0,30,29,0,2,0,0,0,0,1,132,122,166,292,0,0,2,0,2,1,7,142,458,509,462,0,37,0,0,0,0,90,19,254,139,31,0,0,4,3,0,0,179,0,142,121,76,8,173,1,0,3,1,4,0,259,183,103,0,0,0,1,0,3,0,105,499,978,272,9,0,0,3,17,0,0,12,379,349,417,33,14,0,0,10,2,1,142,66,175,253,0,0,1,2,0,0,0,2,122,69,88,0,0,1,0,0,0,0,0,8,18,22,0,0,2,0,0,0,0,14,0,2,0,2,0,2,0,0,19,0,180,146,11,51,0,0,2,1,0,0,0,38,35,2,173,9,23,2,0,0,0,0,156,15,30,53,0,0,0,0,0,1,1,313,65,6,81,2,0,0,0,0,0,0,1,2,0,58,0,1,1,1
0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,94,199,0,0,0,0,2,0,0,0,0,131,123,1,0,1,9,0,0,0,2,1,0,30,29,0,2,0,0,0,0,1,132,122,166,292,0,0,2,0,2,1,7,142,458,509,462,0,37,0,0,0,0,90,19,254,139,31,0,0,4,3,0,0,179,0,142,121,76,8,173,1,0,3,1,4,0,259,183,103,0,0,0,1,0,3,0,105,499,978,272,9,0,0,3,17,0,0,12,379,349,417,33,14,0,0,10,2,1,142,66,175,253,0,0,1,2,0,0,0,2,122,69,88,0,0,1,0,0,0,0,0,8,18,22,0,0,2,0,0,0,0,14,0,2,0,2,0,2,0,0,19,0,180,146,11,51,0,0,2,1,0,0,0,38,35,2,173,9,23,2,0,0,0,0,156,15,30,53,0,0,0,0,0,1,1,313,65,6,81,2,0,0,0,0,0,0,1,2,0,58,0,1,1,1
