pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,4,0,2,160,93,13,0,0,0,0,3,0,1,22,97,132,178,15,0,1,1,0,1,10,116,562,604,353,188,11,3,1,3,67,62,39,1,477,169,54,64,23,0,0,208,0,0,130,114,69,0,0,10,0,0,0,4,1,15,154,73,10,1,3,2,2,0,0,2,28,121,13,0,1,1,3,0,0,0,0,54,187,148,38,0,0,0,0,0,0,0,138,950,493,149,0,0,0,0,1,1,0,310,390,605,180,0,16,0,0,10,0,80,63,32,93,113,4,1,1,0,12,0,15,330,20,123,123,0,0,0,0,0,0,13,10,0,85,32,0,0,0,0,0,0,11,0,1,1,0,1,0,1,0,1,0,55,0,4,1,35,1,2,1,0,4,68,458,0,0,0,121,1,0,2,0,0,3,80,0,0,0,131,12,0,2,1,0,33,13,1,3,28,20,51,4,3,0,0,8,72,0,0,1,37,0,0,0,0,0,104,16,2,0,0,288,23,0,1,1
0,4,0,2,160,93,13,0,0,0,0,3,0,1,22,97,132,178,15,0,1,1,0,1,10,116,562,604,353,188,11,3,1,3,67,62,39,1,477,169,54,64,23,0,0,208,0,0,130,114,69,0,0,10,0,0,0,4,1,15,154,73,10,1,3,2,2,0,0,2,28,121,13,0,1,1,3,0,0,0,0,54,187,148,38,0,0,0,0,0,0,0,138,950,493,149,0,0,0,0,1,1,0,310,390,605,180,0,16,0,0,10,0,80,63,32,93,113,4,1,1,0,12,0,15,330,20,123,123,0,0,0,0,0,0,13,10,0,85,32,0,0,0,0,0,0,11,0,1,1,0,1,0,1,0,1,0,55,0,4,1,35,1,2,1,0,4,68,458,0,0,0,121,1,0,2,0,0,3,80,0,0,0,131,12,0,2,1,0,33,13,1,3,28,20,51,4,3,0,0,8,72,0,0,1,37,0,0,0,0,0,104,16,2,0,0,288,23,0,1,1
0,4,0,2,160,93,13,0,0,0,0,3,0,1,22,97,132,178,15,0,1,1,0,1,10,116,562,604,353,188,11,3,1,3,67,62,39,1,477,169,54,64,23,0,0,208,0,0,130,114,69,0,0,10,0,0,0,4,1,15,154,73,10,1,3,2,2,0,0,2,28,121,13,0,1,1,3,0,0,0,0,54,187,148,38,0,0,0,0,0,0,0,138,950,493,149,0,0,0,0,1,1,0,310,390,605,180,0,16,0,0,10,0,80,63,32,93,113,4,1,1,0,12,0,15,330,20,123,123,0,0,0,0,0,0,13,10,0,85,32,0,0,0,0,0,0,11,0,1,1,0,1,0,1,0,1,0,55,0,4,1,35,1,2,1,0,4,68,458,0,0,0,121,1,0,2,0,0,3,80,0,0,0,131,12,0,2,1,0,33,13,1,3,28,20,51,4,3,0,0,8,72,0,0,1,37,0,0,0,0,0,104,16,2,0,0,288,23,0,1,1
0,0,0,1,38,126,122,0,0,0,0,0,2,1,0,57,277,426,15,0,0,0,0,0,0,56,447,606,463,42,0,1,1,0,58,59,7,3,485,195,1,1,1,0,0,235,0,0,106,111,91,0,0,3,0,0,0,0,0,24,160,70,0,1,0,0,1,0,4,1,19,99,8,0,0,0,2,2,2,0,0,46,174,135,21,0,2,1,0,0,0,0,136,922,496,154,0,3,1,2,2,3,0,311,381,607,193,2,15,2,0,8,0,79,59,31,107,123,1,4,0,0,12,0,10,331,21,125,141,2,0,0,0,0,0,14,19,0,75,32,2,0,0,0,0,0,15,0,1,0,0,0,0,4,0,0,0,56,0,3,0,31,2,3,2,0,4,65,459,0,0,2,108,0,0,1,0,1,1,80,0,0,0,132,12,0,0,0,0,12,14,0,0,33,21,51,0,0,0,0,5,70,1,0,0,33,0,0,0,2,1,108,13,0,0,0,261,23,2,0,1
0,0,0,1,38,126,122,0,0,0,0,0,2,1,0,57,277,426,15,0,0,0,0,0,0,56,447,606,463,42,0,1,1,0,58,59,7,3,485,195,1,1,1,0,0,235,0,0,106,111,91,0,0,3,0,0,0,0,0,24,160,70,0,1,0,0,1,0,4,1,19,99,8,0,0,0,2,2,2,0,0,46,174,135,21,0,2,1,0,0,0,0,136,922,496,154,0,3,1,2,2,3,0,311,381,607,193,2,15,2,0,8,0,79,59,31,107,123,1,4,0,0,12,0,10,331,21,125,141,2,0,0,0,0,0,14,19,0,75,32,2,0,0,0,0,0,15,0,1,0,0,0,0,4,0,0,0,56,0,3,0,31,2,3,2,0,4,65,459,0,0,2,108,0,0,1,0,1,1,80,0,0,0,132,12,0,0,0,0,12,14,0,0,33,21,51,0,0,0,0,5,70,1,0,0,33,0,0,0,2,1,108,13,0,0,0,261,23,2,0,1
0,0,0,1,38,126,122,0,0,0,0,0,2,1,0,57,277,426,15,0,0,0,0,0,0,56,447,606,463,42,0,1,1,0,58,59,7,3,485,195,1,1,1,0,0,235,0,0,106,111,91,0,0,3,0,0,0,0,0,24,160,70,0,1,0,0,1,0,4,1,19,99,8,0,0,0,2,2,2,0,0,46,174,135,21,0,2,1,0,0,0,0,136,922,496,154,0,3,1,2,2,3,0,311,381,607,193,2,15,2,0,8,0,79,59,31,107,123,1,4,0,0,12,0,10,331,21,125,141,2,0,0,0,0,0,14,19,0,75,32,2,0,0,0,0,0,15,0,1,0,0,0,0,4,0,0,0,56,0,3,0,31,2,3,2,0,4,65,459,0,0,2,108,0,0,1,0,1,1,80,0,0,0,132,12,0,0,0,0,12,14,0,0,33,21,51,0,0,0,0,5,70,1,0,0,33,0,0,0,2,1,108,13,0,0,0,261,23,2,0,1
0,0,0,1,38,126,122,0,0,0,0,0,2,1,0,57,277,426,15,0,0,0,0,0,0,56,447,606,463,42,0,1,1,0,58,59,7,3,485,195,1,1,1,0,0,235,0,0,106,111,91,0,0,3,0,0,0,0,0,24,160,70,0,1,0,0,1,0,4,1,19,99,8,0,0,0,2,2,2,0,0,46,174,135,21,0,2,1,0,0,0,0,136,922,496,154,0,3,1,2,2,3,0,311,381,607,193,2,15,2,0,8,0,79,59,31,107,123,1,4,0,0,12,0,10,331,21,125,141,2,0,0,0,0,0,14,19,0,75,32,2,0,0,0,0,0,15,0,1,0,0,0,0,4,0,0,0,56,0,3,0,31,2,3,2,0,4,65,459,0,0,2,108,0,0,1,0,1,1,80,0,0,0,132,12,0,0,0,0,12,14,0,0,33,21,51,0,0,0,0,5,70,1,0,0,33,0,0,0,2,1,108,13,0,0,0,261,23,2,0,1
0,0,0,1,38,126,122,0,0,0,0,0,2,1,0,57,277,426,15,0,0,0,0,0,0,56,447,606,463,42,0,1,1,0,58,59,7,3,485,195,1,1,1,0,0,235,0,0,106,111,91,0,0,3,0,0,0,0,0,24,160,70,0,1,0,0,1,0,4,1,19,99,8,0,0,0,2,2,2,0,0,46,174,135,21,0,2,1,0,0,0,0,136,922,496,154,0,3,1,2,2,3,0,311,381,607,193,2,15,2,0,8,0,79,59,31,107,123,1,4,0,0,12,0,10,331,21,125,141,2,0,0,0,0,0,14,19,0,75,32,2,0,0,0,0,0,15,0,1,0,0,0,0,4,0,0,0,56,0,3,0,31,2,3,2,0,4,65,459,0,0,2,108,0,0,1,0,1,1,80,0,0,0,132,12,0,0,0,0,12,14,0,0,33,21,51,0,0,0,0,5,70,1,0,0,33,0,0,0,2,1,108,13,0,0,0,261,23,2,0,1
0,0,0,1,38,126,122,0,0,0,0,0,2,1,0,57,277,426,15,0,0,0,0,0,0,56,447,606,463,42,0,1,1,0,58,59,7,3,485,195,1,1,1,0,0,235,0,0,106,111,91,0,0,3,0,0,0,0,0,24,160,70,0,1,0,0,1,0,4,1,19,99,8,0,0,0,2,2,2,0,0,46,174,135,21,0,2,1,0,0,0,0,136,922,496,154,0,3,1,2,2,3,0,311,381,607,193,2,15,2,0,8,0,79,59,31,107,123,1,4,0,0,12,0,10,331,21,125,141,2,0,0,0,0,0,14,19,0,75,32,2,0,0,0,0,0,15,0,1,0,0,0,0,4,0,0,0,56,0,3,0,31,2,3,2,0,4,65,459,0,0,2,108,0,0,1,0,1,1,80,0,0,0,132,12,0,0,0,0,12,14,0,0,33,21,51,0,0,0,0,5,70,1,0,0,33,0,0,0,2,1,108,13,0,0,0,261,23,2,0,1
0,0,0,1,38,126,122,0,0,0,0,0,2,1,0,57,277,426,15,0,0,0,0,0,0,56,447,606,463,42,0,1,1,0,58,59,7,3,485,195,1,1,1,0,0,235,0,0,106,111,91,0,0,3,0,0,0,0,0,24,160,70,0,1,0,0,1,0,4,1,19,99,8,0,0,0,2,2,2,0,0,46,174,135,21,0,2,1,0,0,0,0,136,922,496,154,0,3,1,2,2,3,0,311,381,607,193,2,15,2,0,8,0,79,59,31,107,123,1,4,0,0,12,0,10,331,21,125,141,2,0,0,0,0,0,14,19,0,75,32,2,0,0,0,0,0,15,0,1,0,0,0,0,4,0,0,0,56,0,3,0,31,2,3,2,0,4,65,459,0,0,2,108,0,0,1,0,1,1,80,0,0,0,132,12,0,0,0,0,12,14,0,0,33,21,51,0,0,0,0,5,70,1,0,0,33,0,0,0,2,1,108,13,0,0,0,261,23,2,0,1
